perimeter,num_drones,v_nominal,v_max,sensing_radius,nominal_spacing,balancing_policy,density_threshold,speed_threshold,adaptation_window,failure_rate,num_failures,failure_distribution,seed,density,coverage,avg_speed,speed_stddev,max_gap,avg_gap,drones_active,formation_stability,energy_consumed,time_to_recover,recovery_slope
125.000000,28,1.000000,1.500000,8.000000,5.000000,0,0.850000,1.800000,10.000000,1.000000,3,2,1001,0.857143,85.714286,1.500000,0.000000,121.000000,114.583333,24.000000,0.043636,36.000000,0.000000,0.000000
125.000000,28,1.000000,1.500000,8.000000,5.000000,1,0.850000,1.800000,10.000000,1.000000,5,2,1002,0.857143,85.714286,1.500000,0.000000,122.000000,109.375000,24.000000,0.045714,36.000000,0.000000,0.000000
125.000000,30,1.000000,1.500000,8.000000,5.000000,2,0.850000,1.800000,10.000000,1.000000,8,2,1003,0.866667,86.666667,1.500000,0.000000,120.000000,96.153846,26.000000,0.052000,39.000000,0.000000,0.000000
125.000000,30,1.000000,1.500000,8.000000,5.000000,3,0.850000,1.800000,10.000000,1.000000,10,2,1004,0.866667,86.666667,1.500000,0.000000,120.000000,81.730769,26.000000,0.061176,39.000000,0.000000,0.000000
125.000000,30,1.000000,1.500000,8.000000,5.000000,4,0.850000,1.800000,10.000000,1.000000,13,2,1005,0.866667,86.666667,1.500000,0.000000,120.000000,72.115385,26.000000,0.069333,39.000000,0.000000,0.000000
125.000000,33,1.000000,1.500000,8.000000,5.000000,5,0.850000,1.800000,10.000000,1.000000,3,2,1006,0.878788,87.878788,1.500000,0.000000,121.242500,107.758621,29.000000,0.046400,43.500000,0.000000,0.000000
500.000000,111,1.000000,2.000000,8.000000,5.000000,0,0.850000,1.800000,10.000000,1.000000,10,2,1101,0.855856,85.585586,2.000000,0.000000,497.070000,478.947368,95.000000,0.010440,190.000000,0.000000,0.000000
500.000000,111,1.000000,2.000000,8.000000,5.000000,1,0.850000,1.800000,10.000000,1.000000,20,2,1102,0.855856,85.585586,2.000000,0.000000,497.070000,447.368421,95.000000,0.011176,190.000000,0.000000,0.000000
500.000000,120,1.000000,2.000000,8.000000,5.000000,2,0.850000,1.800000,10.000000,1.000000,30,2,1103,0.850000,85.000000,2.000000,0.000000,495.000000,372.549020,102.000000,0.013421,204.000000,0.000000,0.000000
500.000000,120,1.000000,2.000000,8.000000,5.000000,3,0.850000,1.800000,10.000000,1.000000,40,2,1104,0.850000,85.000000,2.000000,0.000000,495.000000,333.333333,102.000000,0.015000,204.000000,0.000000,0.000000
500.000000,120,1.000000,2.000000,8.000000,5.000000,4,0.850000,1.800000,10.000000,1.000000,50,2,1105,0.850000,85.000000,2.000000,0.000000,495.000000,323.529412,102.000000,0.015455,204.000000,0.000000,0.000000
500.000000,130,1.000000,2.000000,8.000000,5.000000,5,0.850000,1.800000,10.000000,1.000000,10,2,1106,0.853846,85.384615,2.000000,0.000000,495.000000,432.432432,111.000000,0.011562,222.000000,0.000000,0.000000
5000.000000,1100,1.000000,2.000000,8.000000,5.000000,0,0.850000,1.800000,10.000000,1.000000,100,2,1201,0.850000,85.000000,1.974332,0.225118,4995.000000,4882.352941,935.000000,0.001024,1846.000000,0.000000,0.000000
5000.000000,1100,1.000000,2.000000,8.000000,5.000000,1,0.850000,1.800000,10.000000,1.000000,200,2,1202,0.850000,85.000000,1.887701,0.456924,4995.000000,4556.149733,935.000000,0.001097,1765.000000,0.000000,0.000000
5000.000000,1200,1.000000,2.000000,8.000000,5.000000,2,0.850000,1.800000,10.000000,1.000000,300,2,1203,0.850000,85.000000,1.765912,0.631092,4998.870000,3696.078431,1020.000000,0.001353,1801.229884,0.000000,0.000000
5000.000000,1200,1.000000,2.000000,8.000000,5.000000,3,0.850000,1.800000,10.000000,1.000000,400,2,1204,0.850000,85.000000,1.662745,0.730622,4995.000000,3387.254902,1020.000000,0.001476,1696.000000,0.000000,0.000000
5000.000000,1200,1.000000,2.000000,8.000000,5.000000,4,0.850000,1.800000,10.000000,1.000000,500,2,1205,0.850000,85.000000,1.601960,0.777794,4999.675000,3102.941176,1020.000000,0.001611,1633.999473,0.000000,0.000000
5000.000000,1300,1.000000,2.000000,8.000000,5.000000,5,0.850000,1.800000,10.000000,1.000000,100,2,1206,0.850000,85.000000,1.900452,0.417111,4995.000000,4185.520362,1105.000000,0.001195,2100.000000,0.000000,0.000000
40000.000000,11000,1.000000,2.000000,8.000000,4.000000,0,0.850000,1.800000,10.000000,1.000000,1000,2,1301,0.850000,85.000000,1.975615,0.212334,39996.000000,38767.914439,9350.000000,0.000103,18471.999006,0.000000,0.000000
40000.000000,11000,1.000000,2.000000,8.000000,4.000000,1,0.850000,1.800000,10.000000,1.000000,2000,2,1302,0.850000,85.000000,1.913405,0.385792,39999.867500,36295.186310,9350.000000,0.000110,17890.336615,0.000000,0.000000
40000.000000,12000,1.000000,2.000000,8.000000,4.000000,2,0.850000,1.800000,10.000000,1.000000,3000,2,1303,0.850000,85.000000,1.831070,0.550768,39999.041250,33445.870777,10200.000000,0.000120,18676.912983,0.000000,0.000000
40000.000000,12000,1.000000,2.000000,8.000000,4.000000,3,0.850000,1.800000,10.000000,1.000000,4000,2,1304,0.850000,85.000000,1.828387,0.554918,39996.000000,33431.372157,10200.000000,0.000120,18649.547319,0.000000,0.000000
40000.000000,12000,1.000000,2.000000,8.000000,4.000000,4,0.850000,1.800000,10.000000,1.000000,5000,2,1305,0.850000,85.000000,1.831047,0.551442,39999.160000,33333.332941,10200.000000,0.000120,18676.680276,0.000000,0.000000
40000.000000,13000,1.000000,2.000000,8.000000,4.000000,5,0.850000,1.800000,10.000000,1.000000,1000,2,1306,0.850000,85.000000,1.877195,0.461365,39996.000000,33357.466063,11050.000000,0.000120,20743.000000,0.000000,0.000000
48000.000000,13201,1.000000,2.000000,6.000000,4.000000,0,0.850000,1.800000,10.000000,1.000000,1200,2,1401,0.850011,85.001136,1.974045,0.219566,47996.000000,46537.028785,11221.000000,0.000086,22150.754866,0.000000,0.000000
48000.000000,13201,1.000000,2.000000,6.000000,4.000000,1,0.850000,1.800000,10.000000,1.000000,2400,2,1402,0.850011,85.001136,1.941155,0.316642,47999.722500,44873.005614,11221.000000,0.000089,21781.698793,0.000000,0.000000
48000.000000,14400,1.000000,2.000000,6.000000,4.000000,2,0.850000,1.800000,10.000000,1.000000,3600,2,1403,0.850000,85.000000,1.862458,0.501531,47998.845000,41286.274183,12240.000000,0.000097,22796.484202,0.000000,0.000000
48000.000000,14400,1.000000,2.000000,6.000000,4.000000,3,0.850000,1.800000,10.000000,1.000000,4800,2,1404,0.850000,85.000000,1.854544,0.514560,47996.000000,41192.156536,12240.000000,0.000097,22699.618857,0.000000,0.000000
48000.000000,14400,1.000000,2.000000,6.000000,4.000000,4,0.850000,1.800000,10.000000,1.000000,6000,2,1405,0.850000,85.000000,1.857754,0.508478,47996.695000,41262.745490,12240.000000,0.000097,22738.910201,0.000000,0.000000
48000.000000,15600,1.000000,2.000000,6.000000,4.000000,5,0.850000,1.800000,10.000000,1.000000,1200,2,1406,0.850000,85.000000,1.877828,0.460677,47996.000000,39913.122172,13260.000000,0.000100,24900.000001,0.000000,0.000000
500.000000,130,1.000000,2.000000,8.000000,5.000000,0,0.920000,1.800000,10.000000,1.000000,30,0,2101,0.923077,92.307692,2.000000,0.000000,495.000000,308.333333,120.000000,0.016216,240.000000,0.000000,0.000000
500.000000,130,1.000000,2.000000,8.000000,5.000000,1,0.920000,1.800000,10.000000,1.000000,30,1,2102,0.923077,92.307692,2.000000,0.000000,495.000000,304.166667,120.000000,0.016438,240.000000,0.000000,0.000000
5000.000000,1300,1.000000,2.000000,8.000000,5.000000,0,0.920000,1.800000,10.000000,1.000000,300,0,2201,0.920000,92.000000,1.802013,0.565453,4995.000000,3193.979933,1196.000000,0.001565,2155.207820,0.000000,0.000000
5000.000000,1300,1.000000,2.000000,8.000000,5.000000,1,0.920000,1.800000,10.000000,1.000000,300,1,2202,0.920000,92.000000,1.795830,0.571310,4998.097195,3177.257525,1196.000000,0.001574,2147.812833,0.000000,0.000000
40000.000000,13000,1.000000,2.000000,8.000000,4.000000,0,0.920000,1.800000,10.000000,1.000000,3000,0,2301,0.920000,92.000000,1.668424,0.703726,39996.000000,25535.117057,11960.000000,0.000157,19954.346718,0.000000,0.000000
40000.000000,13000,1.000000,2.000000,8.000000,4.000000,1,0.920000,1.800000,10.000000,1.000000,3000,1,2302,0.920000,92.000000,1.681122,0.692390,39996.000000,25518.394649,11960.000000,0.000157,20106.221092,0.000000,0.000000
