perimeter,num_drones,v_nominal,v_max,sensing_radius,nominal_spacing,balancing_policy,density_threshold,speed_threshold,adaptation_window,failure_rate,num_failures,failure_distribution,initial_active,spare_trigger_ratio,spare_target_factor,neighbor_balance_factor,strike_fraction,seed
125.0,33,1.0,1.5,10.0,5.0,0,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.1,5001
125.0,33,1.0,1.5,10.0,5.0,1,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.1,5002
125.0,33,1.0,1.5,10.0,5.0,2,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.1,5003
125.0,33,1.0,1.5,10.0,5.0,3,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.1,5004
125.0,33,1.0,1.5,10.0,5.0,4,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.1,5005
125.0,33,1.0,1.5,10.0,5.0,5,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.1,5006
125.0,33,1.0,1.5,10.0,5.0,0,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.2,5007
125.0,33,1.0,1.5,10.0,5.0,1,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.2,5008
125.0,33,1.0,1.5,10.0,5.0,2,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.2,5009
125.0,33,1.0,1.5,10.0,5.0,3,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.2,5010
125.0,33,1.0,1.5,10.0,5.0,4,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.2,5011
125.0,33,1.0,1.5,10.0,5.0,5,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.2,5012
125.0,33,1.0,1.5,10.0,5.0,0,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.3,5013
125.0,33,1.0,1.5,10.0,5.0,1,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.3,5014
125.0,33,1.0,1.5,10.0,5.0,2,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.3,5015
125.0,33,1.0,1.5,10.0,5.0,3,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.3,5016
125.0,33,1.0,1.5,10.0,5.0,4,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.3,5017
125.0,33,1.0,1.5,10.0,5.0,5,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.3,5018
125.0,33,1.0,1.5,10.0,5.0,0,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.4,5019
125.0,33,1.0,1.5,10.0,5.0,1,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.4,5020
125.0,33,1.0,1.5,10.0,5.0,2,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.4,5021
125.0,33,1.0,1.5,10.0,5.0,3,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.4,5022
125.0,33,1.0,1.5,10.0,5.0,4,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.4,5023
125.0,33,1.0,1.5,10.0,5.0,5,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.4,5024
125.0,33,1.0,1.5,10.0,5.0,0,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.5,5025
125.0,33,1.0,1.5,10.0,5.0,1,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.5,5026
125.0,33,1.0,1.5,10.0,5.0,2,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.5,5027
125.0,33,1.0,1.5,10.0,5.0,3,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.5,5028
125.0,33,1.0,1.5,10.0,5.0,4,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.5,5029
125.0,33,1.0,1.5,10.0,5.0,5,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.5,5030
125.0,33,1.0,1.5,10.0,5.0,0,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.1,5031
125.0,33,1.0,1.5,10.0,5.0,1,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.1,5032
125.0,33,1.0,1.5,10.0,5.0,2,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.1,5033
125.0,33,1.0,1.5,10.0,5.0,3,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.1,5034
125.0,33,1.0,1.5,10.0,5.0,4,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.1,5035
125.0,33,1.0,1.5,10.0,5.0,5,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.1,5036
125.0,33,1.0,1.5,10.0,5.0,0,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.2,5037
125.0,33,1.0,1.5,10.0,5.0,1,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.2,5038
125.0,33,1.0,1.5,10.0,5.0,2,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.2,5039
125.0,33,1.0,1.5,10.0,5.0,3,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.2,5040
125.0,33,1.0,1.5,10.0,5.0,4,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.2,5041
125.0,33,1.0,1.5,10.0,5.0,5,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.2,5042
125.0,33,1.0,1.5,10.0,5.0,0,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.3,5043
125.0,33,1.0,1.5,10.0,5.0,1,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.3,5044
125.0,33,1.0,1.5,10.0,5.0,2,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.3,5045
125.0,33,1.0,1.5,10.0,5.0,3,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.3,5046
125.0,33,1.0,1.5,10.0,5.0,4,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.3,5047
125.0,33,1.0,1.5,10.0,5.0,5,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.3,5048
125.0,33,1.0,1.5,10.0,5.0,0,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.4,5049
125.0,33,1.0,1.5,10.0,5.0,1,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.4,5050
125.0,33,1.0,1.5,10.0,5.0,2,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.4,5051
125.0,33,1.0,1.5,10.0,5.0,3,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.4,5052
125.0,33,1.0,1.5,10.0,5.0,4,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.4,5053
125.0,33,1.0,1.5,10.0,5.0,5,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.4,5054
125.0,33,1.0,1.5,10.0,5.0,0,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.5,5055
125.0,33,1.0,1.5,10.0,5.0,1,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.5,5056
125.0,33,1.0,1.5,10.0,5.0,2,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.5,5057
125.0,33,1.0,1.5,10.0,5.0,3,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.5,5058
125.0,33,1.0,1.5,10.0,5.0,4,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.5,5059
125.0,33,1.0,1.5,10.0,5.0,5,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.5,5060
125.0,33,1.0,1.5,10.0,5.0,0,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.1,5061
125.0,33,1.0,1.5,10.0,5.0,1,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.1,5062
125.0,33,1.0,1.5,10.0,5.0,2,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.1,5063
125.0,33,1.0,1.5,10.0,5.0,3,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.1,5064
125.0,33,1.0,1.5,10.0,5.0,4,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.1,5065
125.0,33,1.0,1.5,10.0,5.0,5,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.1,5066
125.0,33,1.0,1.5,10.0,5.0,0,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.2,5067
125.0,33,1.0,1.5,10.0,5.0,1,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.2,5068
125.0,33,1.0,1.5,10.0,5.0,2,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.2,5069
125.0,33,1.0,1.5,10.0,5.0,3,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.2,5070
125.0,33,1.0,1.5,10.0,5.0,4,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.2,5071
125.0,33,1.0,1.5,10.0,5.0,5,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.2,5072
125.0,33,1.0,1.5,10.0,5.0,0,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.3,5073
125.0,33,1.0,1.5,10.0,5.0,1,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.3,5074
125.0,33,1.0,1.5,10.0,5.0,2,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.3,5075
125.0,33,1.0,1.5,10.0,5.0,3,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.3,5076
125.0,33,1.0,1.5,10.0,5.0,4,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.3,5077
125.0,33,1.0,1.5,10.0,5.0,5,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.3,5078
125.0,33,1.0,1.5,10.0,5.0,0,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.4,5079
125.0,33,1.0,1.5,10.0,5.0,1,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.4,5080
125.0,33,1.0,1.5,10.0,5.0,2,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.4,5081
125.0,33,1.0,1.5,10.0,5.0,3,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.4,5082
125.0,33,1.0,1.5,10.0,5.0,4,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.4,5083
125.0,33,1.0,1.5,10.0,5.0,5,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.4,5084
125.0,33,1.0,1.5,10.0,5.0,0,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.5,5085
125.0,33,1.0,1.5,10.0,5.0,1,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.5,5086
125.0,33,1.0,1.5,10.0,5.0,2,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.5,5087
125.0,33,1.0,1.5,10.0,5.0,3,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.5,5088
125.0,33,1.0,1.5,10.0,5.0,4,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.5,5089
125.0,33,1.0,1.5,10.0,5.0,5,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.5,5090
125.0,33,1.0,2.0,10.0,5.0,0,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.1,5091
125.0,33,1.0,2.0,10.0,5.0,1,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.1,5092
125.0,33,1.0,2.0,10.0,5.0,2,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.1,5093
125.0,33,1.0,2.0,10.0,5.0,3,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.1,5094
125.0,33,1.0,2.0,10.0,5.0,4,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.1,5095
125.0,33,1.0,2.0,10.0,5.0,5,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.1,5096
125.0,33,1.0,2.0,10.0,5.0,0,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.2,5097
125.0,33,1.0,2.0,10.0,5.0,1,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.2,5098
125.0,33,1.0,2.0,10.0,5.0,2,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.2,5099
125.0,33,1.0,2.0,10.0,5.0,3,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.2,5100
125.0,33,1.0,2.0,10.0,5.0,4,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.2,5101
125.0,33,1.0,2.0,10.0,5.0,5,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.2,5102
125.0,33,1.0,2.0,10.0,5.0,0,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.3,5103
125.0,33,1.0,2.0,10.0,5.0,1,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.3,5104
125.0,33,1.0,2.0,10.0,5.0,2,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.3,5105
125.0,33,1.0,2.0,10.0,5.0,3,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.3,5106
125.0,33,1.0,2.0,10.0,5.0,4,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.3,5107
125.0,33,1.0,2.0,10.0,5.0,5,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.3,5108
125.0,33,1.0,2.0,10.0,5.0,0,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.4,5109
125.0,33,1.0,2.0,10.0,5.0,1,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.4,5110
125.0,33,1.0,2.0,10.0,5.0,2,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.4,5111
125.0,33,1.0,2.0,10.0,5.0,3,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.4,5112
125.0,33,1.0,2.0,10.0,5.0,4,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.4,5113
125.0,33,1.0,2.0,10.0,5.0,5,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.4,5114
125.0,33,1.0,2.0,10.0,5.0,0,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.5,5115
125.0,33,1.0,2.0,10.0,5.0,1,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.5,5116
125.0,33,1.0,2.0,10.0,5.0,2,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.5,5117
125.0,33,1.0,2.0,10.0,5.0,3,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.5,5118
125.0,33,1.0,2.0,10.0,5.0,4,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.5,5119
125.0,33,1.0,2.0,10.0,5.0,5,0.9,1.8,10.0,1.0,0,0,25,0.9,1.3,1.0,0.5,5120
125.0,33,1.0,2.0,10.0,5.0,0,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.1,5121
125.0,33,1.0,2.0,10.0,5.0,1,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.1,5122
125.0,33,1.0,2.0,10.0,5.0,2,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.1,5123
125.0,33,1.0,2.0,10.0,5.0,3,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.1,5124
125.0,33,1.0,2.0,10.0,5.0,4,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.1,5125
125.0,33,1.0,2.0,10.0,5.0,5,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.1,5126
125.0,33,1.0,2.0,10.0,5.0,0,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.2,5127
125.0,33,1.0,2.0,10.0,5.0,1,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.2,5128
125.0,33,1.0,2.0,10.0,5.0,2,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.2,5129
125.0,33,1.0,2.0,10.0,5.0,3,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.2,5130
125.0,33,1.0,2.0,10.0,5.0,4,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.2,5131
125.0,33,1.0,2.0,10.0,5.0,5,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.2,5132
125.0,33,1.0,2.0,10.0,5.0,0,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.3,5133
125.0,33,1.0,2.0,10.0,5.0,1,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.3,5134
125.0,33,1.0,2.0,10.0,5.0,2,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.3,5135
125.0,33,1.0,2.0,10.0,5.0,3,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.3,5136
125.0,33,1.0,2.0,10.0,5.0,4,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.3,5137
125.0,33,1.0,2.0,10.0,5.0,5,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.3,5138
125.0,33,1.0,2.0,10.0,5.0,0,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.4,5139
125.0,33,1.0,2.0,10.0,5.0,1,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.4,5140
125.0,33,1.0,2.0,10.0,5.0,2,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.4,5141
125.0,33,1.0,2.0,10.0,5.0,3,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.4,5142
125.0,33,1.0,2.0,10.0,5.0,4,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.4,5143
125.0,33,1.0,2.0,10.0,5.0,5,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.4,5144
125.0,33,1.0,2.0,10.0,5.0,0,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.5,5145
125.0,33,1.0,2.0,10.0,5.0,1,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.5,5146
125.0,33,1.0,2.0,10.0,5.0,2,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.5,5147
125.0,33,1.0,2.0,10.0,5.0,3,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.5,5148
125.0,33,1.0,2.0,10.0,5.0,4,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.5,5149
125.0,33,1.0,2.0,10.0,5.0,5,0.9,1.8,10.0,1.0,0,1,25,0.9,1.3,1.0,0.5,5150
125.0,33,1.0,2.0,10.0,5.0,0,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.1,5151
125.0,33,1.0,2.0,10.0,5.0,1,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.1,5152
125.0,33,1.0,2.0,10.0,5.0,2,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.1,5153
125.0,33,1.0,2.0,10.0,5.0,3,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.1,5154
125.0,33,1.0,2.0,10.0,5.0,4,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.1,5155
125.0,33,1.0,2.0,10.0,5.0,5,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.1,5156
125.0,33,1.0,2.0,10.0,5.0,0,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.2,5157
125.0,33,1.0,2.0,10.0,5.0,1,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.2,5158
125.0,33,1.0,2.0,10.0,5.0,2,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.2,5159
125.0,33,1.0,2.0,10.0,5.0,3,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.2,5160
125.0,33,1.0,2.0,10.0,5.0,4,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.2,5161
125.0,33,1.0,2.0,10.0,5.0,5,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.2,5162
125.0,33,1.0,2.0,10.0,5.0,0,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.3,5163
125.0,33,1.0,2.0,10.0,5.0,1,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.3,5164
125.0,33,1.0,2.0,10.0,5.0,2,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.3,5165
125.0,33,1.0,2.0,10.0,5.0,3,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.3,5166
125.0,33,1.0,2.0,10.0,5.0,4,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.3,5167
125.0,33,1.0,2.0,10.0,5.0,5,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.3,5168
125.0,33,1.0,2.0,10.0,5.0,0,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.4,5169
125.0,33,1.0,2.0,10.0,5.0,1,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.4,5170
125.0,33,1.0,2.0,10.0,5.0,2,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.4,5171
125.0,33,1.0,2.0,10.0,5.0,3,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.4,5172
125.0,33,1.0,2.0,10.0,5.0,4,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.4,5173
125.0,33,1.0,2.0,10.0,5.0,5,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.4,5174
125.0,33,1.0,2.0,10.0,5.0,0,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.5,5175
125.0,33,1.0,2.0,10.0,5.0,1,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.5,5176
125.0,33,1.0,2.0,10.0,5.0,2,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.5,5177
125.0,33,1.0,2.0,10.0,5.0,3,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.5,5178
125.0,33,1.0,2.0,10.0,5.0,4,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.5,5179
125.0,33,1.0,2.0,10.0,5.0,5,0.9,1.8,10.0,1.0,0,2,25,0.9,1.3,1.0,0.5,5180
500.0,130,1.0,1.5,10.0,5.0,0,0.9,1.8,10.0,1.0,0,0,100,0.9,1.3,1.0,0.1,5181
500.0,130,1.0,1.5,10.0,5.0,1,0.9,1.8,10.0,1.0,0,0,100,0.9,1.3,1.0,0.1,5182
500.0,130,1.0,1.5,10.0,5.0,2,0.9,1.8,10.0,1.0,0,0,100,0.9,1.3,1.0,0.1,5183
500.0,130,1.0,1.5,10.0,5.0,3,0.9,1.8,10.0,1.0,0,0,100,0.9,1.3,1.0,0.1,5184
500.0,130,1.0,1.5,10.0,5.0,4,0.9,1.8,10.0,1.0,0,0,100,0.9,1.3,1.0,0.1,5185
500.0,130,1.0,1.5,10.0,5.0,5,0.9,1.8,10.0,1.0,0,0,100,0.9,1.3,1.0,0.1,5186
