perimeter,num_drones,v_nominal,v_max,sensing_radius,nominal_spacing,balancing_policy,density_threshold,speed_threshold,adaptation_window,failure_rate,num_failures,failure_distribution,initial_active,spare_trigger_ratio,spare_target_factor,neighbor_balance_factor,strike_fraction,seed
40000.0,13000,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.2,5552
40000.0,13000,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.3,5553
40000.0,13000,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.3,5554
40000.0,13000,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.3,5555
40000.0,13000,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.3,5556
40000.0,13000,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.3,5557
40000.0,13000,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.3,5558
40000.0,13000,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.4,5559
40000.0,13000,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.4,5560
40000.0,13000,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.4,5561
40000.0,13000,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.4,5562
40000.0,13000,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.4,5563
40000.0,13000,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.4,5564
40000.0,13000,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.5,5565
40000.0,13000,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.5,5566
40000.0,13000,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.5,5567
40000.0,13000,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.5,5568
40000.0,13000,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.5,5569
40000.0,13000,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.5,5570
40000.0,13000,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.1,5571
40000.0,13000,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.1,5572
40000.0,13000,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.1,5573
40000.0,13000,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.1,5574
40000.0,13000,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.1,5575
40000.0,13000,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.1,5576
40000.0,13000,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.2,5577
40000.0,13000,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.2,5578
40000.0,13000,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.2,5579
40000.0,13000,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.2,5580
40000.0,13000,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.2,5581
40000.0,13000,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.2,5582
40000.0,13000,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.3,5583
40000.0,13000,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.3,5584
40000.0,13000,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.3,5585
40000.0,13000,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.3,5586
40000.0,13000,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.3,5587
40000.0,13000,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.3,5588
40000.0,13000,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.4,5589
40000.0,13000,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.4,5590
40000.0,13000,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.4,5591
40000.0,13000,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.4,5592
40000.0,13000,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.4,5593
40000.0,13000,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.4,5594
40000.0,13000,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.5,5595
40000.0,13000,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.5,5596
40000.0,13000,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.5,5597
40000.0,13000,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.5,5598
40000.0,13000,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.5,5599
40000.0,13000,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.5,5600
40000.0,13000,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.1,5601
40000.0,13000,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.1,5602
40000.0,13000,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.1,5603
40000.0,13000,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.1,5604
40000.0,13000,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.1,5605
40000.0,13000,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.1,5606
40000.0,13000,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.2,5607
40000.0,13000,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.2,5608
40000.0,13000,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.2,5609
40000.0,13000,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.2,5610
40000.0,13000,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.2,5611
40000.0,13000,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.2,5612
40000.0,13000,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.3,5613
40000.0,13000,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.3,5614
40000.0,13000,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.3,5615
40000.0,13000,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.3,5616
40000.0,13000,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.3,5617
40000.0,13000,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.3,5618
40000.0,13000,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.4,5619
40000.0,13000,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.4,5620
40000.0,13000,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.4,5621
40000.0,13000,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.4,5622
40000.0,13000,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.4,5623
40000.0,13000,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.4,5624
40000.0,13000,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.5,5625
40000.0,13000,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.5,5626
40000.0,13000,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.5,5627
40000.0,13000,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.5,5628
40000.0,13000,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.5,5629
40000.0,13000,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.5,5630
40000.0,13000,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.1,5631
40000.0,13000,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.1,5632
40000.0,13000,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.1,5633
40000.0,13000,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.1,5634
40000.0,13000,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.1,5635
40000.0,13000,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.1,5636
40000.0,13000,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.2,5637
40000.0,13000,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.2,5638
40000.0,13000,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.2,5639
40000.0,13000,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.2,5640
40000.0,13000,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.2,5641
40000.0,13000,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.2,5642
40000.0,13000,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.3,5643
40000.0,13000,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.3,5644
40000.0,13000,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.3,5645
40000.0,13000,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.3,5646
40000.0,13000,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.3,5647
40000.0,13000,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.3,5648
40000.0,13000,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.4,5649
40000.0,13000,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.4,5650
40000.0,13000,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.4,5651
40000.0,13000,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.4,5652
40000.0,13000,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.4,5653
40000.0,13000,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.4,5654
40000.0,13000,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.5,5655
40000.0,13000,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.5,5656
40000.0,13000,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.5,5657
40000.0,13000,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.5,5658
40000.0,13000,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.5,5659
40000.0,13000,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,10000,0.9,1.3,1.0,0.5,5660
40000.0,13000,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.1,5661
40000.0,13000,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.1,5662
40000.0,13000,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.1,5663
40000.0,13000,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.1,5664
40000.0,13000,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.1,5665
40000.0,13000,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.1,5666
40000.0,13000,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.2,5667
40000.0,13000,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.2,5668
40000.0,13000,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.2,5669
40000.0,13000,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.2,5670
40000.0,13000,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.2,5671
40000.0,13000,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.2,5672
40000.0,13000,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.3,5673
40000.0,13000,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.3,5674
40000.0,13000,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.3,5675
40000.0,13000,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.3,5676
40000.0,13000,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.3,5677
40000.0,13000,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.3,5678
40000.0,13000,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.4,5679
40000.0,13000,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.4,5680
40000.0,13000,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.4,5681
40000.0,13000,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.4,5682
40000.0,13000,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.4,5683
40000.0,13000,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.4,5684
40000.0,13000,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.5,5685
40000.0,13000,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.5,5686
40000.0,13000,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.5,5687
40000.0,13000,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.5,5688
40000.0,13000,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.5,5689
40000.0,13000,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,10000,0.9,1.3,1.0,0.5,5690
40000.0,13000,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.1,5691
40000.0,13000,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.1,5692
40000.0,13000,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.1,5693
40000.0,13000,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.1,5694
40000.0,13000,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.1,5695
40000.0,13000,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.1,5696
40000.0,13000,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.2,5697
40000.0,13000,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.2,5698
40000.0,13000,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.2,5699
40000.0,13000,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.2,5700
40000.0,13000,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.2,5701
40000.0,13000,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.2,5702
40000.0,13000,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.3,5703
40000.0,13000,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.3,5704
40000.0,13000,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.3,5705
40000.0,13000,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.3,5706
40000.0,13000,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.3,5707
40000.0,13000,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.3,5708
40000.0,13000,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.4,5709
40000.0,13000,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.4,5710
40000.0,13000,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.4,5711
40000.0,13000,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.4,5712
40000.0,13000,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.4,5713
40000.0,13000,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.4,5714
40000.0,13000,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.5,5715
40000.0,13000,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.5,5716
40000.0,13000,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.5,5717
40000.0,13000,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.5,5718
40000.0,13000,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.5,5719
40000.0,13000,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,10000,0.9,1.3,1.0,0.5,5720
48000.0,15600,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.1,5721
48000.0,15600,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.1,5722
48000.0,15600,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.1,5723
48000.0,15600,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.1,5724
48000.0,15600,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.1,5725
