perimeter,num_drones,v_nominal,v_max,sensing_radius,nominal_spacing,balancing_policy,density_threshold,speed_threshold,adaptation_window,failure_rate,num_failures,failure_distribution,initial_active,spare_trigger_ratio,spare_target_factor,neighbor_balance_factor,strike_fraction,seed
48000.0,15600,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.1,5726
48000.0,15600,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.2,5727
48000.0,15600,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.2,5728
48000.0,15600,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.2,5729
48000.0,15600,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.2,5730
48000.0,15600,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.2,5731
48000.0,15600,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.2,5732
48000.0,15600,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.3,5733
48000.0,15600,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.3,5734
48000.0,15600,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.3,5735
48000.0,15600,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.3,5736
48000.0,15600,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.3,5737
48000.0,15600,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.3,5738
48000.0,15600,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.4,5739
48000.0,15600,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.4,5740
48000.0,15600,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.4,5741
48000.0,15600,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.4,5742
48000.0,15600,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.4,5743
48000.0,15600,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.4,5744
48000.0,15600,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.5,5745
48000.0,15600,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.5,5746
48000.0,15600,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.5,5747
48000.0,15600,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.5,5748
48000.0,15600,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.5,5749
48000.0,15600,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.5,5750
48000.0,15600,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.1,5751
48000.0,15600,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.1,5752
48000.0,15600,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.1,5753
48000.0,15600,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.1,5754
48000.0,15600,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.1,5755
48000.0,15600,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.1,5756
48000.0,15600,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.2,5757
48000.0,15600,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.2,5758
48000.0,15600,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.2,5759
48000.0,15600,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.2,5760
48000.0,15600,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.2,5761
48000.0,15600,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.2,5762
48000.0,15600,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.3,5763
48000.0,15600,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.3,5764
48000.0,15600,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.3,5765
48000.0,15600,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.3,5766
48000.0,15600,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.3,5767
48000.0,15600,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.3,5768
48000.0,15600,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.4,5769
48000.0,15600,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.4,5770
48000.0,15600,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.4,5771
48000.0,15600,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.4,5772
48000.0,15600,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.4,5773
48000.0,15600,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.4,5774
48000.0,15600,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.5,5775
48000.0,15600,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.5,5776
48000.0,15600,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.5,5777
48000.0,15600,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.5,5778
48000.0,15600,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.5,5779
48000.0,15600,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.5,5780
48000.0,15600,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.1,5781
48000.0,15600,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.1,5782
48000.0,15600,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.1,5783
48000.0,15600,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.1,5784
48000.0,15600,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.1,5785
48000.0,15600,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.1,5786
48000.0,15600,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.2,5787
48000.0,15600,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.2,5788
48000.0,15600,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.2,5789
48000.0,15600,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.2,5790
48000.0,15600,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.2,5791
48000.0,15600,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.2,5792
48000.0,15600,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.3,5793
48000.0,15600,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.3,5794
48000.0,15600,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.3,5795
48000.0,15600,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.3,5796
48000.0,15600,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.3,5797
48000.0,15600,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.3,5798
48000.0,15600,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.4,5799
48000.0,15600,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.4,5800
48000.0,15600,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.4,5801
48000.0,15600,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.4,5802
48000.0,15600,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.4,5803
48000.0,15600,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.4,5804
48000.0,15600,1.0,1.5,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.5,5805
48000.0,15600,1.0,1.5,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.5,5806
48000.0,15600,1.0,1.5,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.5,5807
48000.0,15600,1.0,1.5,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.5,5808
48000.0,15600,1.0,1.5,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.5,5809
48000.0,15600,1.0,1.5,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.5,5810
48000.0,15600,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.1,5811
48000.0,15600,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.1,5812
48000.0,15600,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.1,5813
48000.0,15600,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.1,5814
48000.0,15600,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.1,5815
48000.0,15600,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.1,5816
48000.0,15600,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.2,5817
48000.0,15600,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.2,5818
48000.0,15600,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.2,5819
48000.0,15600,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.2,5820
48000.0,15600,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.2,5821
48000.0,15600,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.2,5822
48000.0,15600,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.3,5823
48000.0,15600,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.3,5824
48000.0,15600,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.3,5825
48000.0,15600,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.3,5826
48000.0,15600,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.3,5827
48000.0,15600,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.3,5828
48000.0,15600,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.4,5829
48000.0,15600,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.4,5830
48000.0,15600,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.4,5831
48000.0,15600,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.4,5832
48000.0,15600,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.4,5833
48000.0,15600,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.4,5834
48000.0,15600,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.5,5835
48000.0,15600,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.5,5836
48000.0,15600,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.5,5837
48000.0,15600,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.5,5838
48000.0,15600,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.5,5839
48000.0,15600,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,0,12000,0.9,1.3,1.0,0.5,5840
48000.0,15600,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.1,5841
48000.0,15600,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.1,5842
48000.0,15600,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.1,5843
48000.0,15600,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.1,5844
48000.0,15600,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.1,5845
48000.0,15600,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.1,5846
48000.0,15600,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.2,5847
48000.0,15600,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.2,5848
48000.0,15600,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.2,5849
48000.0,15600,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.2,5850
48000.0,15600,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.2,5851
48000.0,15600,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.2,5852
48000.0,15600,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.3,5853
48000.0,15600,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.3,5854
48000.0,15600,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.3,5855
48000.0,15600,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.3,5856
48000.0,15600,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.3,5857
48000.0,15600,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.3,5858
48000.0,15600,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.4,5859
48000.0,15600,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.4,5860
48000.0,15600,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.4,5861
48000.0,15600,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.4,5862
48000.0,15600,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.4,5863
48000.0,15600,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.4,5864
48000.0,15600,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.5,5865
48000.0,15600,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.5,5866
48000.0,15600,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.5,5867
48000.0,15600,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.5,5868
48000.0,15600,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.5,5869
48000.0,15600,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,1,12000,0.9,1.3,1.0,0.5,5870
48000.0,15600,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.1,5871
48000.0,15600,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.1,5872
48000.0,15600,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.1,5873
48000.0,15600,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.1,5874
48000.0,15600,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.1,5875
48000.0,15600,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.1,5876
48000.0,15600,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.2,5877
48000.0,15600,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.2,5878
48000.0,15600,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.2,5879
48000.0,15600,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.2,5880
48000.0,15600,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.2,5881
48000.0,15600,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.2,5882
48000.0,15600,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.3,5883
48000.0,15600,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.3,5884
48000.0,15600,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.3,5885
48000.0,15600,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.3,5886
48000.0,15600,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.3,5887
48000.0,15600,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.3,5888
48000.0,15600,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.4,5889
48000.0,15600,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.4,5890
48000.0,15600,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.4,5891
48000.0,15600,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.4,5892
48000.0,15600,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.4,5893
48000.0,15600,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.4,5894
48000.0,15600,1.0,2.0,8.0,4.0,0,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.5,5895
48000.0,15600,1.0,2.0,8.0,4.0,1,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.5,5896
48000.0,15600,1.0,2.0,8.0,4.0,2,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.5,5897
48000.0,15600,1.0,2.0,8.0,4.0,3,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.5,5898
48000.0,15600,1.0,2.0,8.0,4.0,4,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.5,5899
48000.0,15600,1.0,2.0,8.0,4.0,5,0.9,1.8,10.0,1.0,0,2,12000,0.9,1.3,1.0,0.5,5900
