step;alive;min_v;max_v;std_v;min_gap;max_gap;std_gap
250;19;1.008498;1.103851;0.033837;5.074944;5.476331;0.142451
251;19;1.008653;1.103543;0.033689;5.075503;5.475210;0.141830
252;19;1.008808;1.103236;0.033541;5.076069;5.474086;0.141212
253;19;1.008965;1.102928;0.033393;5.076641;5.472960;0.140597
254;19;1.009122;1.102620;0.033247;5.077219;5.471831;0.139985
255;19;1.009281;1.102312;0.033101;5.077802;5.470700;0.139376
256;19;1.009441;1.102003;0.032956;5.078391;5.469566;0.138769
257;19;1.009602;1.101694;0.032811;5.078985;5.468431;0.138165
258;19;1.009764;1.101385;0.032668;5.079586;5.467293;0.137564
259;19;1.009927;1.101076;0.032525;5.080192;5.466154;0.136966
260;19;1.010091;1.100767;0.032382;5.080803;5.465013;0.136370
261;19;1.010256;1.100457;0.032240;5.081420;5.463870;0.135777
262;19;1.010422;1.100199;0.032099;5.082043;5.462725;0.135187
263;19;1.010589;1.100018;0.031959;5.082671;5.461579;0.134599
264;19;1.010757;1.099836;0.031819;5.083305;5.460432;0.134014
265;19;1.010927;1.099652;0.031680;5.083943;5.459283;0.133432
266;19;1.011097;1.099467;0.031542;5.084588;5.458134;0.132852
267;19;1.011268;1.099279;0.031404;5.085237;5.456983;0.132275
268;19;1.011440;1.099090;0.031267;5.085892;5.455832;0.131701
269;19;1.011614;1.098900;0.031130;5.086551;5.454679;0.131129
270;19;1.011788;1.098708;0.030994;5.087216;5.453526;0.130560
271;19;1.011963;1.098514;0.030859;5.087886;5.452372;0.129993
272;19;1.012139;1.098319;0.030725;5.088561;5.451562;0.129429
273;19;1.012316;1.098123;0.030591;5.089241;5.450870;0.128867
274;19;1.012440;1.097925;0.030457;5.089926;5.450172;0.128308
275;19;1.012554;1.097726;0.030325;5.090616;5.449468;0.127752
276;19;1.012670;1.097526;0.030192;5.091311;5.448758;0.127198
277;19;1.012786;1.097324;0.030061;5.092010;5.448043;0.126646
278;19;1.012903;1.097121;0.029930;5.092714;5.447321;0.126097
279;19;1.013022;1.096917;0.029800;5.093422;5.446595;0.125550
280;19;1.013141;1.096712;0.029670;5.094135;5.445862;0.125006
281;19;1.013262;1.096506;0.029541;5.094853;5.445125;0.124464
282;19;1.013383;1.096299;0.029412;5.095575;5.444382;0.123925
283;19;1.013505;1.096090;0.029284;5.096301;5.443635;0.123388
284;19;1.013629;1.095881;0.029157;5.097032;5.442882;0.122853
285;19;1.013753;1.095671;0.029030;5.097767;5.442125;0.122321
286;19;1.013879;1.095460;0.028904;5.098506;5.441363;0.121791
287;19;1.014005;1.095248;0.028778;5.099250;5.440597;0.121263
288;19;1.014132;1.095035;0.028653;5.099997;5.439826;0.120738
289;19;1.014261;1.094821;0.028529;5.100748;5.439051;0.120215
290;19;1.014390;1.094606;0.028405;5.101504;5.438272;0.119695
291;19;1.014520;1.094391;0.028282;5.102263;5.437489;0.119176
292;19;1.014652;1.094175;0.028159;5.103026;5.436701;0.118660
293;19;1.014784;1.093958;0.028036;5.103792;5.435910;0.118147
294;19;1.014917;1.093740;0.027915;5.104468;5.435115;0.117635
295;19;1.015051;1.093522;0.027794;5.104939;5.434317;0.117126
296;19;1.015186;1.093303;0.027673;5.105414;5.433515;0.116619
297;19;1.015322;1.093084;0.027553;5.105894;5.432710;0.116115
298;19;1.015459;1.092864;0.027433;5.106379;5.431901;0.115612
299;19;1.015597;1.092643;0.027314;5.106869;5.431089;0.115112
300;19;1.015736;1.092422;0.027196;5.107364;5.430274;0.114614
301;19;1.015875;1.092200;0.027078;5.107864;5.429455;0.114118
302;19;1.016016;1.091978;0.026961;5.108369;5.428634;0.113625
303;19;1.016157;1.091755;0.026844;5.108878;5.427810;0.113133
304;19;1.016300;1.091532;0.026727;5.109392;5.426984;0.112644
305;19;1.016443;1.091309;0.026611;5.109911;5.426154;0.112157
306;19;1.016587;1.091085;0.026496;5.110434;5.425322;0.111671
307;19;1.016732;1.090861;0.026381;5.110962;5.424488;0.111189
308;19;1.016878;1.090636;0.026267;5.111494;5.423651;0.110708
309;19;1.017024;1.090411;0.026153;5.112031;5.422811;0.110229
310;19;1.017172;1.090186;0.026040;5.112572;5.421970;0.109753
311;19;1.017320;1.090043;0.025927;5.113117;5.421126;0.109278
312;19;1.017469;1.089910;0.025815;5.113667;5.420281;0.108806
313;19;1.017619;1.089775;0.025703;5.114221;5.419433;0.108335
314;19;1.017769;1.089638;0.025592;5.114779;5.418583;0.107867
315;19;1.017921;1.089501;0.025481;5.115342;5.417732;0.107401
316;19;1.018073;1.089362;0.025371;5.115908;5.416879;0.106937
317;19;1.018226;1.089222;0.025261;5.116479;5.416024;0.106474
318;19;1.018379;1.089081;0.025151;5.117053;5.415167;0.106014
319;19;1.018534;1.088938;0.025043;5.117631;5.414309;0.105556
320;19;1.018689;1.088795;0.024934;5.118213;5.413450;0.105100
321;19;1.018844;1.088650;0.024826;5.118799;5.412589;0.104646
322;19;1.019001;1.088504;0.024719;5.119389;5.411891;0.104194
323;19;1.019158;1.088357;0.024612;5.119983;5.411374;0.103743
324;19;1.019316;1.088210;0.024505;5.120580;5.410852;0.103295
325;19;1.019475;1.088061;0.024399;5.121181;5.410325;0.102849
326;19;1.019634;1.087911;0.024294;5.121785;5.409793;0.102405
327;19;1.019794;1.087760;0.024189;5.122393;5.409257;0.101962
328;19;1.019947;1.087608;0.024084;5.123004;5.408716;0.101522
329;19;1.020047;1.087456;0.023980;5.123618;5.408171;0.101083
330;19;1.020147;1.087302;0.023876;5.124236;5.407622;0.100647
331;19;1.020248;1.087147;0.023773;5.124857;5.407068;0.100212
332;19;1.020350;1.086992;0.023670;5.125482;5.406510;0.099779
333;19;1.020454;1.086836;0.023568;5.126109;5.405948;0.099348
334;19;1.020558;1.086679;0.023466;5.126740;5.405381;0.098919
335;19;1.020662;1.086521;0.023365;5.127373;5.404811;0.098492
336;19;1.020768;1.086363;0.023264;5.128010;5.404237;0.098066
337;19;1.020875;1.086203;0.023163;5.128650;5.403659;0.097643
338;19;1.020983;1.086043;0.023063;5.129292;5.403078;0.097221
339;19;1.021091;1.085883;0.022963;5.129937;5.402493;0.096801
340;19;1.021200;1.085721;0.022864;5.130585;5.401904;0.096383
341;19;1.021311;1.085559;0.022765;5.131236;5.401312;0.095967
342;19;1.021422;1.085396;0.022667;5.131889;5.400716;0.095553
343;19;1.021533;1.085233;0.022569;5.132545;5.400118;0.095140
344;19;1.021646;1.085069;0.022471;5.133204;5.399516;0.094729
345;19;1.021760;1.084905;0.022374;5.133863;5.398910;0.094320
346;19;1.021874;1.084740;0.022277;5.134263;5.398302;0.093913
347;19;1.021989;1.084574;0.022181;5.134668;5.397691;0.093508
348;19;1.022105;1.084408;0.022085;5.135076;5.397077;0.093104
349;19;1.022222;1.084241;0.021990;5.135489;5.396459;0.092702
350;19;1.022339;1.084074;0.021895;5.135906;5.395840;0.092302
351;19;1.022457;1.083906;0.021800;5.136327;5.395217;0.091903
352;19;1.022576;1.083738;0.021706;5.136752;5.394592;0.091507
353;19;1.022696;1.083569;0.021612;5.137180;5.393964;0.091112
354;19;1.022817;1.083400;0.021519;5.137612;5.393333;0.090718
355;19;1.022938;1.083231;0.021426;5.138049;5.392700;0.090327
356;19;1.023060;1.083061;0.021334;5.138489;5.392065;0.089937
357;19;1.023182;1.082891;0.021241;5.138932;5.391428;0.089549
358;19;1.023305;1.082720;0.021150;5.139379;5.390788;0.089162
359;19;1.023429;1.082549;0.021058;5.139830;5.390146;0.088777
360;19;1.023554;1.082425;0.020967;5.140284;5.389502;0.088394
361;19;1.023679;1.082323;0.020877;5.140742;5.388856;0.088013
362;19;1.023805;1.082220;0.020787;5.141203;5.388207;0.087633
363;19;1.023932;1.082115;0.020697;5.141668;5.387557;0.087254
364;19;1.024059;1.082010;0.020608;5.142136;5.386905;0.086878
365;19;1.024187;1.081904;0.020519;5.142607;5.386252;0.086503
366;19;1.024315;1.081797;0.020430;5.143082;5.385596;0.086130
367;19;1.024444;1.081689;0.020342;5.143559;5.384939;0.085758
368;19;1.024574;1.081580;0.020254;5.144040;5.384280;0.085388
369;19;1.024704;1.081470;0.020166;5.144524;5.383619;0.085019
370;19;1.024835;1.081359;0.020079;5.145011;5.382957;0.084652
371;19;1.024966;1.081248;0.019993;5.145501;5.382294;0.084287
372;19;1.025098;1.081135;0.019906;5.145993;5.381658;0.083923
373;19;1.025230;1.081022;0.019820;5.146489;5.381259;0.083561
374;19;1.025363;1.080908;0.019735;5.146988;5.380857;0.083200
375;19;1.025497;1.080793;0.019650;5.147489;5.380451;0.082841
376;19;1.025630;1.080677;0.019565;5.147993;5.380040;0.082484
377;19;1.025765;1.080561;0.019480;5.148500;5.379627;0.082128
378;19;1.025900;1.080444;0.019396;5.149009;5.379209;0.081774
379;19;1.026035;1.080326;0.019313;5.149521;5.378788;0.081421
380;19;1.026171;1.080207;0.019229;5.150036;5.378363;0.081069
381;19;1.026276;1.080088;0.019146;5.150553;5.377935;0.080720
382;19;1.026359;1.079968;0.019064;5.151073;5.377504;0.080371
383;19;1.026443;1.079847;0.018981;5.151595;5.377069;0.080024
384;19;1.026528;1.079726;0.018899;5.152119;5.376631;0.079679
385;19;1.026614;1.079604;0.018818;5.152646;5.376189;0.079335
386;19;1.026701;1.079481;0.018737;5.153174;5.375745;0.078993
387;19;1.026788;1.079358;0.018656;5.153705;5.375297;0.078652
388;19;1.026876;1.079234;0.018575;5.154239;5.374847;0.078313
389;19;1.026965;1.079110;0.018495;5.154774;5.374393;0.077975
390;19;1.027055;1.078985;0.018415;5.155311;5.373936;0.077638
391;19;1.027145;1.078859;0.018336;5.155851;5.373477;0.077303
392;19;1.027236;1.078733;0.018257;5.156392;5.373015;0.076970
393;19;1.027328;1.078607;0.018178;5.156936;5.372550;0.076638
394;19;1.027421;1.078480;0.018099;5.157481;5.372082;0.076307
395;19;1.027514;1.078352;0.018021;5.158028;5.371612;0.075978
396;19;1.027608;1.078224;0.017943;5.158577;5.371139;0.075650
397;19;1.027702;1.078095;0.017866;5.158921;5.370663;0.075324
398;19;1.027798;1.077966;0.017789;5.159256;5.370185;0.074999
399;19;1.027893;1.077837;0.017712;5.159594;5.369705;0.074675
400;19;1.027990;1.077707;0.017636;5.159936;5.369222;0.074353
401;19;1.028087;1.077577;0.017560;5.160280;5.368737;0.074032
402;19;1.028185;1.077446;0.017484;5.160628;5.368250;0.073713
403;19;1.028283;1.077315;0.017408;5.160979;5.367760;0.073395
404;19;1.028382;1.077184;0.017333;5.161334;5.367269;0.073078
405;19;1.028482;1.077052;0.017258;5.161691;5.366775;0.072763
406;19;1.028582;1.076920;0.017184;5.162051;5.366279;0.072449
407;19;1.028683;1.076787;0.017110;5.162414;5.365782;0.072136
408;19;1.028784;1.076655;0.017036;5.162781;5.365282;0.071825
409;19;1.028886;1.076521;0.016962;5.163150;5.364780;0.071515
410;19;1.028989;1.076437;0.016889;5.163522;5.364277;0.071207
411;19;1.029092;1.076357;0.016816;5.163897;5.363771;0.070899
412;19;1.029195;1.076276;0.016744;5.164274;5.363264;0.070594
413;19;1.029299;1.076194;0.016672;5.164655;5.362756;0.070289
414;19;1.029404;1.076111;0.016600;5.165038;5.362245;0.069986
415;19;1.029509;1.076028;0.016528;5.165423;5.361733;0.069684
416;19;1.029614;1.075944;0.016457;5.165812;5.361220;0.069383
417;19;1.029720;1.075859;0.016386;5.166202;5.360705;0.069084
418;19;1.029827;1.075774;0.016315;5.166596;5.360188;0.068786
419;19;1.029934;1.075687;0.016245;5.166992;5.359670;0.068489
420;19;1.030041;1.075601;0.016175;5.167390;5.359151;0.068194
421;19;1.030149;1.075513;0.016105;5.167791;5.358630;0.067899
422;19;1.030257;1.075425;0.016035;5.168194;5.358108;0.067606
423;19;1.030366;1.075336;0.015966;5.168599;5.357720;0.067315
424;19;1.030475;1.075246;0.015897;5.169006;5.357405;0.067024
425;19;1.030585;1.075156;0.015829;5.169416;5.357086;0.066735
426;19;1.030694;1.075065;0.015760;5.169828;5.356765;0.066447
427;19;1.030805;1.074974;0.015692;5.170242;5.356440;0.066161
428;19;1.030915;1.074882;0.015625;5.170659;5.356113;0.065875
429;19;1.031027;1.074789;0.015557;5.171077;5.355782;0.065591
430;19;1.031138;1.074696;0.015490;5.171497;5.355449;0.065308
431;19;1.031250;1.074602;0.015423;5.171920;5.355113;0.065026
432;19;1.031362;1.074508;0.015357;5.172344;5.354774;0.064746
433;19;1.031431;1.074413;0.015290;5.172770;5.354433;0.064467
434;19;1.031500;1.074318;0.015225;5.173198;5.354088;0.064189
435;19;1.031569;1.074222;0.015159;5.173628;5.353742;0.063912
436;19;1.031639;1.074125;0.015093;5.174059;5.353392;0.063636
437;19;1.031710;1.074029;0.015028;5.174493;5.353040;0.063361
438;19;1.031781;1.073931;0.014963;5.174928;5.352686;0.063088
439;19;1.031853;1.073833;0.014899;5.175364;5.352329;0.062816
440;19;1.031925;1.073735;0.014835;5.175803;5.351970;0.062545
441;19;1.031998;1.073636;0.014771;5.176242;5.351608;0.062275
442;19;1.032072;1.073537;0.014707;5.176684;5.351244;0.062006
443;19;1.032146;1.073438;0.014643;5.177127;5.350878;0.061739
444;19;1.032221;1.073338;0.014580;5.177571;5.350510;0.061473
445;19;1.032297;1.073237;0.014517;5.178017;5.350139;0.061208
446;19;1.032373;1.073136;0.014455;5.178464;5.349767;0.060943
447;19;1.032449;1.073035;0.014392;5.178910;5.349392;0.060681
448;19;1.032526;1.072933;0.014330;5.179180;5.349015;0.060419
449;19;1.032604;1.072831;0.014269;5.179454;5.348636;0.060158
450;19;1.032682;1.072729;0.014207;5.179730;5.348255;0.059899
451;19;1.032761;1.072626;0.014146;5.180008;5.347873;0.059640
452;19;1.032840;1.072523;0.014085;5.180289;5.347488;0.059383
453;19;1.032920;1.072420;0.014024;5.180573;5.347102;0.059127
454;19;1.033000;1.072316;0.013963;5.180860;5.346714;0.058872
455;19;1.033081;1.072212;0.013903;5.181148;5.346324;0.058618
456;19;1.033162;1.072108;0.013843;5.181440;5.345932;0.058365
457;19;1.033244;1.072004;0.013783;5.181734;5.345539;0.058113
458;19;1.033326;1.071899;0.013724;5.182030;5.345144;0.057863
459;19;1.033409;1.071794;0.013665;5.182328;5.344748;0.057613
460;19;1.033492;1.071721;0.013606;5.182629;5.344349;0.057364
461;19;1.033575;1.071657;0.013547;5.182932;5.343950;0.057117
462;19;1.033659;1.071593;0.013489;5.183238;5.343549;0.056871
463;19;1.033744;1.071529;0.013431;5.183546;5.343146;0.056625
464;19;1.033828;1.071463;0.013373;5.183855;5.342742;0.056381
465;19;1.033914;1.071397;0.013315;5.184167;5.342337;0.056138
466;19;1.033999;1.071331;0.013257;5.184481;5.341931;0.055896
467;19;1.034085;1.071264;0.013200;5.184798;5.341523;0.055655
468;19;1.034172;1.071196;0.013143;5.185116;5.341114;0.055414
469;19;1.034258;1.071128;0.013087;5.185436;5.340703;0.055175
470;19;1.034345;1.071059;0.013030;5.185758;5.340292;0.054937
471;19;1.034433;1.070990;0.012974;5.186082;5.339879;0.054700
472;19;1.034521;1.070920;0.012918;5.186408;5.339466;0.054464
473;19;1.034609;1.070849;0.012862;5.186736;5.339067;0.054230
474;19;1.034697;1.070778;0.012807;5.187066;5.338817;0.053996
475;19;1.034786;1.070707;0.012752;5.187398;5.338566;0.053763
476;19;1.034875;1.070635;0.012697;5.187731;5.338311;0.053531
477;19;1.034965;1.070563;0.012642;5.188066;5.338055;0.053300
478;19;1.035055;1.070490;0.012587;5.188403;5.337795;0.053070
479;19;1.035145;1.070416;0.012533;5.188741;5.337534;0.052841
480;19;1.035235;1.070342;0.012479;5.189081;5.337270;0.052613
481;19;1.035326;1.070268;0.012425;5.189422;5.337004;0.052386
482;19;1.035417;1.070193;0.012371;5.189766;5.336736;0.052160
483;19;1.035508;1.070118;0.012318;5.190110;5.336466;0.051935
484;19;1.035571;1.070043;0.012265;5.190456;5.336193;0.051711
485;19;1.035627;1.069967;0.012212;5.190804;5.335918;0.051488
486;19;1.035683;1.069890;0.012159;5.191153;5.335641;0.051266
487;19;1.035740;1.069813;0.012107;5.191503;5.335363;0.051045
488;19;1.035797;1.069736;0.012055;5.191855;5.335082;0.050825
489;19;1.035854;1.069659;0.012003;5.192208;5.334799;0.050605
490;19;1.035913;1.069581;0.011951;5.192563;5.334514;0.050387
491;19;1.035971;1.069502;0.011899;5.192918;5.334227;0.050170
492;19;1.036031;1.069423;0.011848;5.193275;5.333939;0.049953
493;19;1.036090;1.069344;0.011797;5.193633;5.333648;0.049738
494;19;1.036150;1.069265;0.011746;5.193992;5.333356;0.049523
495;19;1.036211;1.069185;0.011695;5.194353;5.333062;0.049310
496;19;1.036272;1.069105;0.011645;5.194714;5.332766;0.049097
497;19;1.036334;1.069025;0.011595;5.195077;5.332469;0.048885
498;19;1.036396;1.068944;0.011545;5.195414;5.332170;0.048674
499;19;1.036458;1.068863;0.011495;5.195634;5.331869;0.048464
