step;alive;mean_v;min_v;max_v;std_v;min_gap;max_gap;mean_gap;std_gap
0;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
1;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
2;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
3;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
4;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
5;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
6;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
7;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
8;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
9;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
10;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
11;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
12;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
13;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
14;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
15;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
16;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
17;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
18;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
19;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
20;19;1.026316;1.000000;1.500000;0.111648;5.000000;10.000000;5.263158;1.116484
21;19;1.027632;1.000000;1.500000;0.111478;5.000000;9.950000;5.263158;1.104756
22;19;1.028947;1.000000;1.500000;0.111558;5.000000;9.900000;5.263158;1.093130
23;19;1.030263;1.000000;1.500000;0.111850;5.000000;9.850000;5.263158;1.081595
24;19;1.031579;1.000000;1.500000;0.112321;5.000000;9.800000;5.263158;1.070141
25;19;1.032895;1.000000;1.500000;0.112942;5.000000;9.750000;5.263158;1.058758
26;19;1.034211;1.000000;1.500000;0.113689;5.000000;9.700000;5.263158;1.047440
27;19;1.035526;1.000000;1.500000;0.114539;5.000000;9.650000;5.263158;1.036180
28;19;1.036842;1.000000;1.500000;0.115476;5.000000;9.600000;5.263158;1.024973
29;19;1.038158;1.000000;1.500000;0.116484;5.000000;9.550000;5.263158;1.013814
30;19;1.039474;1.000000;1.500000;0.117549;5.000000;9.500000;5.263158;1.002701
31;19;1.040789;1.000000;1.500000;0.118660;5.000000;9.450000;5.263158;0.991630
32;19;1.042105;1.000000;1.500000;0.119810;5.000000;9.400000;5.263158;0.980598
33;19;1.043421;1.000000;1.500000;0.120988;5.000000;9.350000;5.263158;0.969604
34;19;1.044737;1.000000;1.500000;0.122189;5.000000;9.300000;5.263158;0.958645
35;19;1.046053;1.000000;1.500000;0.123408;5.000000;9.250000;5.263158;0.947721
36;19;1.047368;1.000000;1.500000;0.124638;5.000000;9.200000;5.263158;0.936830
37;19;1.048684;1.000000;1.500000;0.125877;5.000000;9.150000;5.263158;0.925972
38;19;1.050000;1.000000;1.500000;0.127121;5.000000;9.100000;5.263158;0.915146
39;19;1.051316;1.000000;1.500000;0.128367;5.000000;9.050000;5.263158;0.904351
40;19;1.052632;1.000000;1.500000;0.129612;5.000000;9.000000;5.263158;0.893588
41;19;1.053947;1.000000;1.500000;0.130855;5.000000;8.950000;5.263158;0.882856
42;19;1.055263;1.000000;1.500000;0.132094;5.000000;8.900000;5.263158;0.872155
43;19;1.056579;1.000000;1.500000;0.133327;5.000000;8.850000;5.263158;0.861486
44;19;1.057895;1.000000;1.500000;0.134554;5.000000;8.800000;5.263158;0.850848
45;19;1.059211;1.000000;1.500000;0.135772;5.000000;8.750000;5.263158;0.840243
46;19;1.060526;1.000000;1.500000;0.136981;5.000000;8.700000;5.263158;0.829670
47;19;1.061842;1.000000;1.500000;0.138181;5.000000;8.650000;5.263158;0.819130
48;19;1.063158;1.000000;1.500000;0.139371;5.000000;8.600000;5.263158;0.808625
49;19;1.064474;1.000000;1.500000;0.140550;5.000000;8.550000;5.263158;0.798155
50;19;1.065789;1.000000;1.500000;0.141719;5.000000;8.500000;5.263158;0.787720
51;19;1.067105;1.000000;1.500000;0.142875;5.000000;8.450000;5.263158;0.777322
52;19;1.068421;1.000000;1.500000;0.144020;5.000000;8.400000;5.263158;0.766962
53;19;1.069737;1.000000;1.500000;0.145153;5.000000;8.350000;5.263158;0.756641
54;19;1.071053;1.000000;1.500000;0.146274;5.000000;8.300000;5.263158;0.746360
55;19;1.072368;1.000000;1.500000;0.147383;5.000000;8.250000;5.263158;0.736120
56;19;1.073684;1.000000;1.500000;0.148479;5.000000;8.200000;5.263158;0.725924
57;19;1.075000;1.000000;1.500000;0.149563;5.000000;8.150000;5.263158;0.715772
58;19;1.076316;1.000000;1.500000;0.150634;5.000000;8.100000;5.263158;0.705666
59;19;1.077632;1.000000;1.500000;0.151693;5.000000;8.050000;5.263158;0.695609
60;19;1.078947;1.000000;1.500000;0.152739;5.000000;8.000000;5.263158;0.685601
61;19;1.080263;1.000000;1.500000;0.153773;5.000000;7.950000;5.263158;0.675645
62;19;1.081579;1.000000;1.500000;0.154794;5.000000;7.900000;5.263158;0.665743
63;19;1.082895;1.000000;1.500000;0.155803;5.000000;7.850000;5.263158;0.655897
64;19;1.084211;1.000000;1.500000;0.156799;5.000000;7.800000;5.263158;0.646110
65;19;1.085526;1.000000;1.500000;0.157783;5.000000;7.750000;5.263158;0.636383
66;19;1.086842;1.000000;1.500000;0.158755;5.000000;7.700000;5.263158;0.626721
67;19;1.088158;1.000000;1.500000;0.159714;5.000000;7.650000;5.263158;0.617125
68;19;1.089474;1.000000;1.500000;0.160661;5.000000;7.600000;5.263158;0.607598
69;19;1.090789;1.000000;1.500000;0.161596;5.000000;7.550000;5.263158;0.598145
70;19;1.092105;1.000000;1.500000;0.162519;5.000000;7.500000;5.263158;0.588767
71;19;1.093421;1.000000;1.500000;0.163430;5.000000;7.450000;5.263158;0.579469
72;19;1.094737;1.000000;1.500000;0.164329;5.000000;7.400000;5.263158;0.570254
73;19;1.096053;1.000000;1.500000;0.165216;5.000000;7.350000;5.263158;0.561127
74;19;1.097368;1.000000;1.500000;0.166091;5.000000;7.300000;5.263158;0.552091
75;19;1.098684;1.000000;1.500000;0.166955;5.000000;7.250000;5.263158;0.543152
76;19;1.100000;1.000000;1.500000;0.167807;5.000000;7.200000;5.263158;0.534313
77;19;1.101316;1.000000;1.500000;0.168648;5.000000;7.150000;5.263158;0.525579
78;19;1.102632;1.000000;1.500000;0.169477;5.000000;7.100000;5.263158;0.516957
79;19;1.103947;1.000000;1.500000;0.170295;5.000000;7.050000;5.263158;0.508451
80;19;1.105263;1.000000;1.500000;0.171102;5.000000;7.000000;5.263158;0.500067
81;19;1.106579;1.000000;1.500000;0.171897;5.000000;6.950000;5.263158;0.491812
82;19;1.107895;1.000000;1.500000;0.172682;5.000000;6.900000;5.263158;0.483691
83;19;1.109211;1.000000;1.500000;0.173455;5.000000;6.850000;5.263158;0.475713
84;19;1.110526;1.000000;1.500000;0.174218;5.000000;6.800000;5.263158;0.467883
85;19;1.111842;1.000000;1.500000;0.174970;5.000000;6.750000;5.263158;0.460210
86;19;1.113158;1.000000;1.500000;0.175711;5.000000;6.700000;5.263158;0.452700
87;19;1.114474;1.000000;1.500000;0.176441;5.000000;6.650000;5.263158;0.445364
88;19;1.115789;1.000000;1.500000;0.177161;5.000000;6.600000;5.263158;0.438208
89;19;1.117105;1.000000;1.500000;0.177871;5.000000;6.550000;5.263158;0.431243
90;19;1.118421;1.000000;1.500000;0.178570;5.000000;6.500000;5.263158;0.424476
91;19;1.119737;1.000000;1.500000;0.179258;5.000000;6.450000;5.263158;0.417919
92;19;1.121053;1.000000;1.500000;0.179937;5.000000;6.400000;5.263158;0.411580
93;19;1.122368;1.000000;1.500000;0.180605;5.000000;6.350000;5.263158;0.405470
94;19;1.123684;1.000000;1.500000;0.181263;5.000000;6.300000;5.263158;0.399599
95;19;1.125000;1.000000;1.500000;0.181911;5.000000;6.250000;5.263158;0.393979
96;19;1.126316;1.000000;1.500000;0.182549;5.000000;6.200000;5.263158;0.388619
97;19;1.127632;1.000000;1.500000;0.183177;5.000000;6.150000;5.263158;0.383531
98;19;1.128947;1.000000;1.500000;0.183795;5.000000;6.100000;5.263158;0.378725
99;19;1.130263;1.000000;1.500000;0.184404;5.000000;6.050000;5.263158;0.374213
100;19;1.131579;1.000000;1.500000;0.185002;5.000000;6.000000;5.263158;0.370005
101;19;1.131579;1.000000;1.492155;0.183055;5.000000;5.984310;5.263158;0.366111
102;19;1.131579;1.000000;1.491297;0.181256;5.000000;5.982595;5.263158;0.362511
103;19;1.131579;1.000000;1.489295;0.179584;5.000000;5.978590;5.263158;0.359168
104;19;1.131579;1.000000;1.486265;0.178024;5.000000;5.972529;5.263158;0.356048
105;19;1.131579;1.000000;1.482314;0.176562;5.000000;5.964628;5.263158;0.353124
106;19;1.131579;1.000000;1.477543;0.175185;5.000000;5.955086;5.263158;0.350370
107;19;1.131579;1.000000;1.472043;0.173884;5.000000;5.944086;5.263158;0.347768
108;19;1.131579;1.000000;1.466254;0.172649;5.000000;5.932509;5.263158;0.345297
109;19;1.131579;1.000000;1.466237;0.171472;5.000000;5.932473;5.263158;0.342945
110;19;1.131579;1.000000;1.465884;0.170348;5.000000;5.931768;5.263158;0.340697
111;19;1.131579;1.000000;1.465189;0.169271;5.000001;5.930379;5.263158;0.338541
112;19;1.131579;1.000000;1.464148;0.168235;5.000001;5.928295;5.263158;0.336469
113;19;1.131579;1.000000;1.462758;0.167236;5.000001;5.925516;5.263158;0.334472
114;19;1.131579;1.000000;1.461023;0.166271;5.000001;5.922045;5.263158;0.332543
115;19;1.131579;1.000001;1.458946;0.165337;5.000001;5.917891;5.263158;0.330674
116;19;1.131579;1.000001;1.456533;0.164430;5.000001;5.913066;5.263158;0.328861
117;19;1.131579;1.000001;1.453794;0.163549;5.000001;5.907588;5.263158;0.327099
118;19;1.131579;1.000001;1.450737;0.162691;5.000002;5.901474;5.263158;0.325383
119;19;1.131579;1.000001;1.447374;0.161855;5.000002;5.894749;5.263158;0.323710
120;19;1.131579;1.000001;1.443718;0.161038;5.000002;5.887435;5.263158;0.322076
121;19;1.131579;1.000001;1.439780;0.160240;5.000003;5.879559;5.263158;0.320480
122;19;1.131579;1.000002;1.435574;0.159458;5.000003;5.871149;5.263158;0.318917
123;19;1.131579;1.000002;1.433864;0.158693;5.000003;5.867728;5.263158;0.317386
124;19;1.131579;1.000002;1.433726;0.157942;5.000004;5.867453;5.263158;0.315884
125;19;1.131579;1.000002;1.433361;0.157206;5.000005;5.866722;5.263158;0.314411
126;19;1.131579;1.000003;1.432768;0.156482;5.000005;5.865536;5.263158;0.312964
127;19;1.131579;1.000003;1.431948;0.155771;5.000006;5.863896;5.263158;0.311542
128;19;1.131579;1.000003;1.430903;0.155071;5.000007;5.861805;5.263158;0.310143
129;19;1.131579;1.000004;1.429635;0.154383;5.000008;5.859269;5.263158;0.308766
130;19;1.131579;1.000005;1.428146;0.153706;5.000009;5.856293;5.263158;0.307411
131;19;1.131579;1.000005;1.426442;0.153038;5.000010;5.852884;5.263158;0.306076
132;19;1.131579;1.000006;1.424525;0.152380;5.000012;5.849050;5.263158;0.304760
133;19;1.131579;1.000007;1.422400;0.151731;5.000013;5.844800;5.263158;0.303463
134;19;1.131579;1.000008;1.420072;0.151092;5.000015;5.840145;5.263158;0.302183
135;19;1.131579;1.000008;1.417547;0.150460;5.000017;5.835095;5.263158;0.300920
136;19;1.131579;1.000010;1.414830;0.149837;5.000019;5.829661;5.263158;0.299674
137;19;1.131579;1.000011;1.411928;0.149222;5.000022;5.823856;5.263158;0.298443
138;19;1.131579;1.000012;1.408846;0.148614;5.000024;5.817693;5.263158;0.297228
139;19;1.131579;1.000014;1.405592;0.148013;5.000027;5.811185;5.263158;0.296027
140;19;1.131579;1.000015;1.403782;0.147420;5.000031;5.807564;5.263158;0.294840
141;19;1.131579;1.000017;1.403702;0.146833;5.000034;5.807403;5.263158;0.293667
142;19;1.131579;1.000019;1.403446;0.146253;5.000038;5.806892;5.263158;0.292507
143;19;1.131579;1.000021;1.403017;0.145680;5.000043;5.806034;5.263158;0.291359
144;19;1.131579;1.000024;1.402416;0.145112;5.000048;5.804832;5.263158;0.290225
145;19;1.131579;1.000027;1.401644;0.144551;5.000053;5.803288;5.263158;0.289102
146;19;1.131579;1.000030;1.400704;0.143995;5.000059;5.801408;5.263158;0.287991
147;19;1.131579;1.000033;1.399597;0.143446;5.000066;5.799195;5.263158;0.286891
148;19;1.131579;1.000037;1.398328;0.142901;5.000073;5.796655;5.263158;0.285803
149;19;1.131579;1.000040;1.396897;0.142362;5.000081;5.793795;5.263158;0.284725
150;19;1.131579;1.000045;1.395309;0.141829;5.000090;5.790619;5.263158;0.283658
151;19;1.131579;1.000050;1.393567;0.141300;5.000099;5.787134;5.263158;0.282601
152;19;1.131579;1.000055;1.391674;0.140777;5.000109;5.783348;5.263158;0.281553
153;19;1.131579;1.000060;1.389634;0.140258;5.000121;5.779267;5.263158;0.280516
154;19;1.131579;1.000066;1.387450;0.139744;5.000133;5.774900;5.263158;0.279488
155;19;1.131579;1.000073;1.385127;0.139235;5.000146;5.770254;5.263158;0.278470
156;19;1.131579;1.000080;1.382669;0.138730;5.000161;5.765338;5.263158;0.277460
157;19;1.131579;1.000088;1.380080;0.138230;5.000176;5.760159;5.263158;0.276459
158;19;1.131579;1.000097;1.377814;0.137734;5.000193;5.755629;5.263158;0.275467
159;19;1.131579;1.000106;1.377792;0.137242;5.000212;5.755584;5.263158;0.274484
160;19;1.131579;1.000116;1.377629;0.136754;5.000232;5.755257;5.263158;0.273509
161;19;1.131579;1.000127;1.377326;0.136271;5.000254;5.754651;5.263158;0.272542
162;19;1.131579;1.000138;1.376884;0.135791;5.000277;5.753769;5.263158;0.271582
163;19;1.131579;1.000151;1.376307;0.135315;5.000302;5.752613;5.263158;0.270631
164;19;1.131579;1.000165;1.375594;0.134844;5.000329;5.751187;5.263158;0.269687
165;19;1.131579;1.000179;1.374747;0.134375;5.000359;5.749494;5.263158;0.268751
166;19;1.131579;1.000195;1.373770;0.133911;5.000390;5.747539;5.263158;0.267822
167;19;1.131579;1.000212;1.372663;0.133450;5.000424;5.745325;5.263158;0.266900
168;19;1.131579;1.000230;1.371429;0.132993;5.000460;5.742858;5.263158;0.265986
169;19;1.131579;1.000250;1.370070;0.132539;5.000499;5.740141;5.263158;0.265078
170;19;1.131579;1.000271;1.368590;0.132088;5.000541;5.737180;5.263158;0.264177
171;19;1.131579;1.000293;1.366990;0.131641;5.000586;5.733979;5.263158;0.263282
172;19;1.131579;1.000317;1.365273;0.131197;5.000634;5.730546;5.263158;0.262395
173;19;1.131579;1.000343;1.363442;0.130757;5.000686;5.726884;5.263158;0.261513
174;19;1.131579;1.000370;1.361500;0.130319;5.000741;5.723000;5.263158;0.260638
175;19;1.131579;1.000400;1.359450;0.129885;5.000799;5.718900;5.263158;0.259769
176;19;1.131579;1.000431;1.357295;0.129453;5.000862;5.714589;5.263158;0.258907
177;19;1.131579;1.000464;1.355691;0.129025;5.000929;5.711382;5.263158;0.258050
178;19;1.131579;1.000500;1.355658;0.128600;5.001000;5.711317;5.263158;0.257199
179;19;1.131579;1.000538;1.355509;0.128177;5.001075;5.711019;5.263158;0.256354
180;19;1.131579;1.000578;1.355245;0.127757;5.001156;5.710491;5.263158;0.255515
181;19;1.131579;1.000621;1.354867;0.127341;5.001241;5.709735;5.263158;0.254681
182;19;1.131579;1.000666;1.354377;0.126926;5.001332;5.708754;5.263158;0.253853
183;19;1.131579;1.000714;1.353775;0.126515;5.001429;5.707549;5.263158;0.253030
184;19;1.131579;1.000766;1.353063;0.126106;5.001531;5.706125;5.263158;0.252213
185;19;1.131579;1.000820;1.352242;0.125700;5.001640;5.704485;5.263158;0.251400
186;19;1.131579;1.000877;1.351315;0.125297;5.001754;5.702631;5.263158;0.250593
187;19;1.131579;1.000938;1.350283;0.124896;5.001876;5.700566;5.263158;0.249791
188;19;1.131579;1.001002;1.349148;0.124497;5.002005;5.698296;5.263158;0.248995
189;19;1.131579;1.001070;1.347912;0.124101;5.002141;5.695823;5.263158;0.248203
190;19;1.131579;1.001142;1.346576;0.123708;5.002284;5.693151;5.263158;0.247416
191;19;1.131579;1.001218;1.345143;0.123317;5.002436;5.690286;5.263158;0.246633
192;19;1.131579;1.001298;1.343615;0.122928;5.002595;5.687229;5.263158;0.245856
193;19;1.131579;1.001382;1.341994;0.122541;5.002764;5.683987;5.263158;0.245083
194;19;1.131579;1.001471;1.340282;0.122157;5.002941;5.680564;5.263158;0.244315
195;19;1.131579;1.001564;1.338482;0.121775;5.003128;5.676963;5.263158;0.243551
196;19;1.131579;1.001662;1.336736;0.121396;5.003325;5.673471;5.263158;0.242792
197;19;1.131579;1.001766;1.336729;0.121018;5.003532;5.673457;5.263158;0.242037
198;19;1.131579;1.001874;1.336623;0.120643;5.003749;5.673247;5.263158;0.241286
199;19;1.131579;1.001989;1.336421;0.120270;5.003977;5.672842;5.263158;0.240540
200;19;1.131579;1.002108;1.336122;0.119899;5.004217;5.672244;5.263158;0.239798
201;19;1.131579;1.002234;1.335728;0.119530;5.004468;5.671456;5.263158;0.239060
202;19;1.131579;1.002366;1.335239;0.119163;5.004731;5.670479;5.263158;0.238326
203;19;1.131579;1.002504;1.334658;0.118798;5.005007;5.669315;5.263158;0.237597
204;19;1.131579;1.002648;1.333984;0.118436;5.005297;5.667968;5.263158;0.236871
205;19;1.131579;1.002800;1.333220;0.118075;5.005599;5.666439;5.263158;0.236149
206;19;1.131579;1.002958;1.332366;0.117716;5.005916;5.664732;5.263158;0.235431
207;19;1.131579;1.003123;1.331425;0.117359;5.006247;5.662849;5.263158;0.234717
208;19;1.131579;1.003296;1.330397;0.117004;5.006592;5.660794;5.263158;0.234007
209;19;1.131579;1.003446;1.329284;0.116650;5.006892;5.658568;5.263158;0.233301
210;19;1.131579;1.003447;1.328088;0.116299;5.006895;5.656176;5.263158;0.232598
211;19;1.131579;1.003458;1.326810;0.115950;5.006916;5.653621;5.263158;0.231899
212;19;1.131579;1.003478;1.325453;0.115602;5.006957;5.650905;5.263158;0.231204
213;19;1.131579;1.003508;1.324017;0.115256;5.007016;5.648034;5.263158;0.230512
214;19;1.131579;1.003546;1.322504;0.114912;5.007093;5.645009;5.263158;0.229823
215;19;1.131579;1.003594;1.320917;0.114569;5.007189;5.641834;5.263158;0.229139
216;19;1.131579;1.003651;1.320368;0.114229;5.007303;5.640735;5.263158;0.228457
217;19;1.131579;1.003718;1.320312;0.113890;5.007435;5.640624;5.263158;0.227779
218;19;1.131579;1.003793;1.320173;0.113552;5.007586;5.640346;5.263158;0.227104
219;19;1.131579;1.003878;1.319950;0.113217;5.007756;5.639901;5.263158;0.226433
220;19;1.131579;1.003972;1.319646;0.112883;5.007944;5.639292;5.263158;0.225765
221;19;1.131579;1.004075;1.319260;0.112550;5.008151;5.638520;5.263158;0.225100
222;19;1.131579;1.004188;1.318793;0.112219;5.008376;5.637587;5.263158;0.224439
223;19;1.131579;1.004311;1.318247;0.111890;5.008621;5.636495;5.263158;0.223780
224;19;1.131579;1.004443;1.317623;0.111562;5.008885;5.635246;5.263158;0.223125
225;19;1.131579;1.004584;1.316921;0.111236;5.009168;5.633842;5.263158;0.222473
226;19;1.131579;1.004736;1.316143;0.110912;5.009471;5.632285;5.263158;0.221824
227;19;1.131579;1.004897;1.315289;0.110589;5.009794;5.630578;5.263158;0.221177
228;19;1.131579;1.005069;1.314362;0.110267;5.010137;5.628723;5.263158;0.220534
229;19;1.131579;1.005250;1.313361;0.109947;5.010500;5.626723;5.263158;0.219894
230;19;1.131579;1.005442;1.312290;0.109629;5.010884;5.624580;5.263158;0.219257
231;19;1.131579;1.005644;1.311148;0.109311;5.011289;5.622296;5.263158;0.218623
232;19;1.131579;1.005857;1.309937;0.108996;5.011715;5.619875;5.263158;0.217991
233;19;1.131579;1.006081;1.308659;0.108681;5.012162;5.617319;5.263158;0.217363
234;19;1.131579;1.006316;1.307315;0.108368;5.012631;5.614631;5.263158;0.216737
235;19;1.131579;1.006561;1.306069;0.108057;5.013123;5.612139;5.263158;0.216114
236;19;1.131579;1.006818;1.306061;0.107747;5.013637;5.612122;5.263158;0.215494
237;19;1.131579;1.006943;1.305980;0.107438;5.013887;5.611960;5.263158;0.214876
238;19;1.131579;1.006951;1.305826;0.107131;5.013901;5.611652;5.263158;0.214261
239;19;1.131579;1.006971;1.305600;0.106825;5.013943;5.611200;5.263158;0.213649
240;19;1.131579;1.007006;1.305303;0.106520;5.014012;5.610606;5.263158;0.213040
241;19;1.131579;1.007054;1.304935;0.106216;5.014107;5.609871;5.263158;0.212433
242;19;1.131579;1.007115;1.304498;0.105914;5.014230;5.608996;5.263158;0.211829
243;19;1.131579;1.007189;1.303991;0.105613;5.014379;5.607983;5.263158;0.211227
244;19;1.131579;1.007277;1.303417;0.105314;5.014554;5.606834;5.263158;0.210628
245;19;1.131579;1.007378;1.302775;0.105016;5.014757;5.605550;5.263158;0.210031
246;19;1.131579;1.007493;1.302067;0.104719;5.014985;5.604133;5.263158;0.209437
247;19;1.131579;1.007620;1.301293;0.104423;5.015241;5.602586;5.263158;0.208845
248;19;1.131579;1.007761;1.300455;0.104128;5.015522;5.600910;5.263158;0.208256
249;19;1.131579;1.007915;1.299553;0.103835;5.015831;5.599107;5.263158;0.207669
